Leica,MiniLidarS
2.069,2.066
2.069,2.067
2.069,2.065
2.069,2.072
2.069,2.07
2.069,2.068
2.069,2.069
2.069,2.069
2.069,2.069
2.069,2.068
2.069,2.069
2.069,2.072
2.069,2.071
2.069,2.067
2.069,2.069
2.069,2.071
2.069,2.066
2.069,2.069
2.069,2.068
2.069,2.07
2.12,2.123
2.12,2.121
2.12,2.121
2.12,2.12
2.12,2.121
2.12,2.121
2.12,2.116
2.12,2.117
2.12,2.122
2.12,2.118
2.12,2.12
2.12,2.117
2.12,2.122
2.12,2.117
2.12,2.122
2.12,2.119
2.12,2.122
2.12,2.119
2.12,2.117
2.12,2.119
2.12,2.119
2.12,2.121
2.12,2.12
2.12,2.118
2.12,2.121
2.12,2.126
2.12,2.118
2.12,2.121
2.12,2.119
2.12,2.12
2.12,2.119
2.12,2.118
2.12,2.12
2.12,2.122
2.12,2.12
2.12,2.118
2.12,2.114
2.12,2.122
2.12,2.119
2.12,2.121
2.169,2.161
2.169,2.165
2.169,2.165
2.169,2.166
2.169,2.169
2.169,2.166
2.169,2.17
2.169,2.165
2.169,2.168
2.169,2.17
2.169,2.166
2.169,2.166
2.169,2.169
2.169,2.166
2.169,2.167
2.169,2.166
2.169,2.166
2.169,2.165
2.169,2.167
2.169,2.168
2.169,2.163
2.169,2.165
2.169,2.167
2.169,2.163
2.169,2.167
2.169,2.165
2.169,2.166
2.169,2.163
2.169,2.165
2.169,2.162
2.169,2.171
2.169,2.169
2.169,2.165
2.169,2.165
2.169,2.165
2.169,2.164
2.169,2.168
2.169,2.165
2.169,2.166
2.169,2.165
2.221,2.216
2.221,2.217
2.221,2.217
2.221,2.219
2.221,2.217
2.221,2.216
2.221,2.219
2.221,2.216
2.221,2.217
2.221,2.216
2.221,2.219
2.221,2.217
2.221,2.217
2.221,2.216
2.221,2.215
2.221,2.217
2.221,2.214
2.221,2.222
2.221,2.217
2.221,2.213
2.221,2.213
2.221,2.217
2.221,2.215
2.221,2.217
2.221,2.219
2.221,2.216
2.221,2.213
2.221,2.219
2.221,2.214
2.221,2.221
2.221,2.22
2.221,2.219
2.221,2.221
2.221,2.219
2.221,2.222
2.221,2.215
2.221,2.217
2.221,2.217
2.221,2.217
2.221,2.215
2.25,2.245
2.25,2.248
2.25,2.244
2.25,2.245
2.25,2.247
2.25,2.247
2.25,2.247
2.25,2.244
2.25,2.245
2.25,2.246
2.25,2.245
2.25,2.242
2.25,2.252
2.25,2.246
2.25,2.244
2.25,2.24
2.25,2.245
2.25,2.243
2.25,2.245
2.25,2.244
2.25,2.247
2.25,2.247
2.25,2.247
2.25,2.247
2.25,2.248
2.25,2.247
2.25,2.246
2.25,2.245
2.25,2.246
2.25,2.249
2.25,2.246
2.25,2.242
2.25,2.244
2.25,2.25
2.25,2.248
2.25,2.246
2.25,2.246
2.25,2.246
2.25,2.245
2.25,2.249
